Animals,Plants,Average_Energy,Average_Lifetime,Average_Children
10,2,97.0,0.0,0.0
10,4,94.0,0.0,0.0
11,4,97.45454545454545,0.0,0.18181818181818182
12,6,84.16666666666667,0.0,0.3333333333333333
12,6,97.83333333333333,0.0,0.3333333333333333
11,8,101.18181818181819,11.5,0.5454545454545454
12,6,122.08333333333333,11.5,0.6666666666666666
10,8,143.3,7.0,0.7
10,9,150.3,7.0,0.7
11,9,142.54545454545453,7.0,0.8181818181818182
12,9,138.08333333333334,7.0,0.9166666666666666
13,10,127.84615384615384,7.0,1.0
14,9,134.28571428571428,7.0,1.0714285714285714
15,10,127.0,7.0,1.1333333333333333
16,11,121.0,7.0,1.1875
16,11,129.4375,7.2,1.3125
12,11,185.75,8.444444444444445,1.75
12,13,182.75,8.444444444444445,1.75
13,13,156.84615384615384,10.0,2.0
16,12,127.75,10.0,2.0
19,11,112.94736842105263,10.0,2.0
19,11,114.78947368421052,8.142857142857142,2.3157894736842106
18,10,127.83333333333333,8.3125,2.388888888888889
17,12,129.58823529411765,8.11111111111111,2.5294117647058822
17,11,132.88235294117646,7.95,2.6470588235294117
17,12,129.7058823529412,8.363636363636363,2.8823529411764706
16,13,136.0,9.44,3.125
17,13,131.35294117647058,9.76923076923077,3.176470588235294
18,13,129.83333333333334,9.407407407407407,3.2222222222222223
18,12,136.66666666666666,9.0,3.4444444444444446
16,13,139.25,9.142857142857142,4.0625
16,13,142.5625,8.891891891891891,4.25
15,13,150.66666666666666,10.875,4.333333333333333
16,12,152.3125,11.073170731707316,4.3125
17,14,137.05882352941177,11.428571428571429,4.176470588235294
17,13,145.8235294117647,11.428571428571429,4.176470588235294
15,14,156.0,11.6,4.866666666666666
12,13,216.75,13.520833333333334,5.583333333333333
11,12,260.6363636363636,13.693877551020408,6.090909090909091
9,11,348.6666666666667,14.313725490196079,7.0
9,12,356.77777777777777,14.313725490196079,7.0
10,14,304.4,14.313725490196079,6.5
11,13,288.45454545454544,14.313725490196079,6.090909090909091
12,13,272.0833333333333,14.313725490196079,5.75
13,12,267.15384615384613,14.313725490196079,5.461538461538462
13,12,276.38461538461536,14.288461538461538,5.615384615384615
14,13,248.07142857142858,14.288461538461538,5.357142857142857
15,14,231.4,14.288461538461538,5.133333333333334
14,15,241.57142857142858,14.38888888888889,5.214285714285714
14,16,236.21428571428572,14.327272727272728,5.357142857142857
14,16,228.42857142857142,14.714285714285714,5.428571428571429
16,16,198.875,14.714285714285714,5.0
14,16,223.42857142857142,14.711864406779661,5.857142857142857
13,16,239.92307692307693,14.688524590163935,6.384615384615385
13,16,252.30769230769232,14.688524590163935,6.384615384615385
12,17,278.4166666666667,14.935483870967742,6.916666666666667
12,18,283.75,14.935483870967742,6.916666666666667
12,19,280.75,14.935483870967742,6.916666666666667
13,19,255.23076923076923,14.935483870967742,6.538461538461538
14,19,229.0,14.935483870967742,6.214285714285714
15,16,223.13333333333333,14.935483870967742,5.933333333333334
15,14,233.46666666666667,14.935483870967742,5.933333333333334
17,16,179.1764705882353,15.253968253968255,5.470588235294118
20,16,137.8,15.253968253968255,4.95
22,15,126.45454545454545,15.253968253968255,4.681818181818182
22,16,121.95454545454545,15.03125,4.7727272727272725
21,17,123.52380952380952,15.272727272727273,5.095238095238095
20,16,135.7,15.455882352941176,5.4
17,15,162.35294117647058,15.76056338028169,6.352941176470588
17,16,159.35294117647058,15.76056338028169,6.352941176470588
16,16,178.6875,16.02777777777778,6.5625
16,17,168.5625,16.671232876712327,6.6875
15,17,175.93333333333334,17.133333333333333,7.2
14,17,186.57142857142858,17.74025974025974,7.857142857142857
15,17,173.4,17.74025974025974,7.466666666666667
17,18,141.2941176470588,17.74025974025974,6.823529411764706
19,17,123.89473684210526,17.74025974025974,6.315789473684211
18,15,139.27777777777777,19.1625,6.777777777777778
19,17,120.89473684210526,19.28395061728395,6.315789473684211
21,15,121.80952380952381,19.28395061728395,5.904761904761905
20,15,125.05,19.011764705882353,6.35
17,15,142.88235294117646,18.677777777777777,7.705882352941177
17,15,145.64705882352942,18.684782608695652,7.882352941176471
15,15,164.8,18.583333333333332,8.866666666666667
14,15,185.42857142857142,18.26530612244898,9.642857142857142
14,14,202.14285714285714,18.32323232323232,9.785714285714286
14,15,197.85714285714286,18.22,9.928571428571429
11,11,303.0,17.844660194174757,12.636363636363637
11,13,279.72727272727275,17.903846153846153,12.454545454545455
12,14,245.41666666666666,17.933333333333334,11.666666666666666
13,15,221.76923076923077,17.933333333333334,10.923076923076923
13,15,213.53846153846155,17.906542056074766,11.23076923076923
15,16,174.13333333333333,17.906542056074766,10.0
14,17,177.92857142857142,17.623853211009173,10.857142857142858
15,16,179.8,17.623853211009173,10.266666666666667
15,15,190.13333333333333,17.623853211009173,10.266666666666667
15,15,193.8,17.623853211009173,10.266666666666667
15,15,204.13333333333333,17.623853211009173,10.266666666666667
16,16,187.3125,17.623853211009173,9.75
16,15,200.375,17.6,9.875
16,16,195.25,17.666666666666668,10.0
17,15,197.11764705882354,17.666666666666668,9.529411764705882
17,16,183.41176470588235,17.8141592920354,9.705882352941176
11,15,278.45454545454544,17.760330578512395,14.727272727272727
12,13,267.8333333333333,17.760330578512395,13.666666666666666
13,13,258.0,17.760330578512395,12.76923076923077
14,13,238.78571428571428,17.760330578512395,12.0
13,14,255.69230769230768,17.96747967479675,13.076923076923077
14,14,237.5,17.96747967479675,12.285714285714286
16,16,189.8125,17.96747967479675,11.0
17,15,178.7058823529412,17.96747967479675,10.470588235294118
18,15,172.05555555555554,17.96747967479675,10.0
19,15,156.68421052631578,17.96747967479675,9.578947368421053
19,16,148.89473684210526,17.870967741935484,9.68421052631579
20,16,134.1,17.872,9.4
20,16,128.65,17.937007874015748,9.45
20,15,137.15,18.0546875,9.55
20,14,141.5,18.007751937984494,9.5
20,15,133.0,18.053846153846155,9.6
19,13,146.31578947368422,18.651515151515152,10.052631578947368
19,12,149.47368421052633,18.69402985074627,10.263157894736842
21,14,120.52380952380952,18.69402985074627,9.476190476190476
20,13,133.15,18.75735294117647,9.95
21,14,117.52380952380952,18.744525547445257,9.666666666666666
20,12,132.35,18.79136690647482,10.25
21,12,128.95238095238096,18.79136690647482,9.857142857142858
21,13,124.04761904761905,19.12857142857143,9.952380952380953
23,15,106.56521739130434,19.12857142857143,9.26086956521739
21,14,123.9047619047619,19.4375,10.238095238095237
20,14,134.85,21.63013698630137,9.2
17,14,163.1764705882353,21.506666666666668,10.882352941176471
15,13,201.66666666666666,21.585526315789473,12.133333333333333
14,13,220.0,21.61437908496732,13.0
10,12,334.5,21.56050955414013,18.2
10,13,341.5,21.56050955414013,18.2
9,13,398.44444444444446,21.82278481012658,20.22222222222222
9,13,417.6666666666667,21.82278481012658,20.22222222222222
8,11,516.75,21.81132075471698,22.75
8,11,538.75,21.81132075471698,22.75
8,12,548.25,21.81132075471698,22.75
7,14,623.2857142857143,22.28125,26.0
8,15,520.375,22.28125,23.0
8,15,529.875,22.28125,23.0
9,16,452.3333333333333,22.28125,20.666666666666668
11,17,324.90909090909093,22.28125,17.272727272727273
13,15,271.84615384615387,22.28125,14.923076923076923
15,15,224.46666666666667,22.28125,13.2
17,16,185.35294117647058,22.28125,11.882352941176471
19,17,161.68421052631578,22.28125,10.842105263157896
21,17,143.28571428571428,22.28125,10.0
22,17,127.0909090909091,22.28125,9.636363636363637
22,15,129.13636363636363,22.19254658385093,9.727272727272727
20,14,148.8,22.0920245398773,10.7
20,15,138.4,22.054545454545455,10.7
21,14,132.38095238095238,22.054545454545455,10.285714285714286
20,13,139.7,21.952095808383234,10.9
20,14,140.85,22.047619047619047,10.75
18,14,161.94444444444446,21.900584795321638,12.055555555555555
17,14,172.35294117647058,22.127167630057805,12.705882352941176
17,15,168.52941176470588,22.14857142857143,12.941176470588236
19,16,138.42105263157896,22.147727272727273,11.789473684210526
15,14,188.73333333333332,22.03314917127072,14.866666666666667
13,16,214.53846153846155,22.25136612021858,16.923076923076923
13,17,219.23076923076923,22.25136612021858,16.923076923076923
13,16,231.6153846153846,22.25136612021858,16.923076923076923
11,16,288.3636363636364,22.513513513513512,19.90909090909091
10,17,324.0,22.5,21.9
9,16,379.0,22.684491978609625,24.333333333333332
10,17,311.5,22.73936170212766,22.3
12,17,250.58333333333334,22.73936170212766,18.916666666666668
13,16,240.15384615384616,22.756613756613756,17.76923076923077
14,17,218.21428571428572,22.647368421052633,16.785714285714285
13,17,233.3846153846154,22.473958333333332,18.23076923076923
15,18,197.86666666666667,22.473958333333332,16.066666666666666
17,17,173.7058823529412,22.473958333333332,14.411764705882353
20,19,122.3,22.487046632124354,12.35
21,18,101.14285714285714,22.163265306122447,12.142857142857142
23,17,82.65217391304348,22.101522842639593,11.217391304347826
24,17,75.45833333333333,21.99497487437186,11.0
24,17,68.875,21.925373134328357,11.166666666666666
23,18,66.04347826086956,22.09313725490196,11.608695652173912
24,18,60.25,22.09313725490196,11.208333333333334
23,18,51.26086956521739,21.956521739130434,11.869565217391305
20,17,57.65,22.137440758293838,13.7
17,17,61.470588235294116,22.087962962962962,15.941176470588236
18,17,52.22222222222222,22.018433179723502,15.277777777777779
14,14,92.0,22.013574660633484,19.642857142857142
12,16,103.91666666666667,24.41255605381166,19.0
8,15,189.25,24.58590308370044,28.125
6,17,248.66666666666666,27.292576419213972,29.666666666666668
6,17,279.0,27.292576419213972,29.666666666666668
6,18,292.6666666666667,27.292576419213972,29.666666666666668
6,16,356.3333333333333,27.292576419213972,29.666666666666668
6,16,370.0,27.292576419213972,29.666666666666668
6,16,383.6666666666667,27.292576419213972,29.666666666666668
5,17,477.2,27.317391304347826,35.6
15.091836734693878,14.285714285714286,197.8651734853296,17.16206724747426,10.208459486076974
